,fema_region_sovi_rank,us_sovi_rank,GEOID
1947,437.0,464.0,g37115
1948,521.0,171.0,g37117
1949,281.0,156.0,g37119
1950,345.0,318.0,g37121
1951,157.0,286.0,g37123
1952,490.0,269.0,g37125
1953,557.0,681.0,g37127
1954,548.0,470.0,g37129
1955,87.0,29.0,g37131
1956,408.0,101.0,g37133
1957,112.0,70.0,g37135
1958,489.0,629.0,g37137
1959,673.0,581.0,g37139
1960,590.0,410.0,g37141
1961,691.0,458.0,g37143
1962,538.0,611.0,g37145
1963,454.0,657.0,g37147
1964,184.0,134.0,g37149
1965,403.0,417.0,g37151
1966,189.0,226.0,g37153
1967,1.0,44.0,g37155
1968,711.0,512.0,g37157
1969,605.0,688.0,g37159
1970,461.0,386.0,g37161
1971,279.0,491.0,g37163
1972,53.0,164.0,g37165
1973,656.0,725.0,g37167
1974,401.0,519.0,g37169
1975,446.0,450.0,g37171
1976,2.0,83.0,g37173
1977,165.0,82.0,g37175
1978,141.0,668.0,g37177
1979,35.0,37.0,g37179
1980,217.0,68.0,g37181
1981,70.0,36.0,g37183
1982,68.0,250.0,g37185
1983,163.0,43.0,g37187
1984,694.0,324.0,g37189
1985,492.0,566.0,g37191
1986,671.0,654.0,g37193
1987,434.0,332.0,g37195
1988,588.0,589.0,g37197
1989,229.0,214.0,g37199
1990,222.0,133.0,g38001
1991,179.0,261.0,g38003
1992,163.0,18.0,g38005
1993,124.0,65.0,g38007
1994,211.0,247.0,g38009
1995,191.0,280.0,g38011
1996,241.0,211.0,g38013
1997,150.0,153.0,g38015
1998,58.0,69.0,g38017
1999,166.0,255.0,g38019
2000,210.0,190.0,g38021
2001,29.0,222.0,g38023
2002,94.0,120.0,g38025
2003,255.0,52.0,g38027
2004,162.0,164.0,g38029
2005,104.0,269.0,g38031
2006,278.0,259.0,g38033
2007,99.0,134.0,g38035
2008,143.0,180.0,g38037
2009,286.0,150.0,g38039
2010,273.0,189.0,g38041
2011,214.0,176.0,g38043
2012,108.0,224.0,g38045
2013,212.0,131.0,g38047
2014,201.0,206.0,g38049
2015,22.0,9.0,g38051
2016,39.0,179.0,g38053
2017,259.0,231.0,g38055
2018,149.0,116.0,g38057
2019,126.0,158.0,g38059
2020,54.0,182.0,g38061
2021,279.0,128.0,g38063
2022,137.0,92.0,g38065
2023,116.0,263.0,g38067
2024,262.0,159.0,g38069
2025,237.0,201.0,g38071
2026,189.0,187.0,g38073
2027,37.0,99.0,g38075
2028,47.0,130.0,g38077
2029,50.0,10.0,g38079
2030,80.0,81.0,g38081
2031,102.0,184.0,g38083
2032,51.0,2.0,g38085
2033,68.0,57.0,g38087
2034,111.0,172.0,g38089
2035,52.0,67.0,g38091
2036,207.0,278.0,g38093
2037,192.0,246.0,g38095
2038,184.0,275.0,g38097
2039,287.0,208.0,g38099
2040,134.0,152.0,g38101
2041,151.0,80.0,g38103
2042,18.0,70.0,g38105
2043,398.0,462.0,g39001
2044,368.0,432.0,g39003
2045,438.0,480.0,g39005
2046,276.0,428.0,g39007
2047,222.0,440.0,g39009
2048,118.0,109.0,g39011
2049,390.0,435.0,g39013
2050,353.0,402.0,g39015
2051,310.0,166.0,g39017
2052,304.0,239.0,g39019
2053,256.0,221.0,g39021
2054,161.0,229.0,g39023
2055,103.0,65.0,g39025
2056,486.0,394.0,g39027
2057,518.0,502.0,g39029
2058,503.0,393.0,g39031
2059,300.0,264.0,g39033
2060,23.0,170.0,g39035
2061,425.0,344.0,g39037
2062,428.0,407.0,g39039
2063,6.0,3.0,g39041
2064,323.0,314.0,g39043
2065,105.0,100.0,g39045
2066,244.0,254.0,g39047
2067,391.0,224.0,g39049
2068,270.0,174.0,g39051
2069,466.0,501.0,g39053
2070,145.0,52.0,g39055
2071,126.0,114.0,g39057
2072,366.0,493.0,g39059
2073,101.0,433.0,g39061
2074,453.0,276.0,g39063
2075,424.0,455.0,g39065
2076,273.0,316.0,g39067
2077,325.0,298.0,g39069
2078,485.0,401.0,g39071
2079,413.0,490.0,g39073
2080,5.0,518.0,g39075
2081,387.0,418.0,g39077
2082,241.0,395.0,g39079
2083,150.0,177.0,g39081
2084,484.0,320.0,g39083
2085,443.0,247.0,g39085
2086,388.0,366.0,g39087
2087,238.0,202.0,g39089
2088,460.0,410.0,g39091
2089,365.0,498.0,g39093
2090,78.0,252.0,g39095
2091,15.0,32.0,g39097
2092,67.0,139.0,g39099
2093,265.0,283.0,g39101
2094,55.0,46.0,g39103
2095,498.0,423.0,g39105
2096,166.0,113.0,g39107
2097,319.0,245.0,g39109
2098,449.0,318.0,g39111
2099,139.0,271.0,g39113
2100,450.0,478.0,g39115
2101,227.0,134.0,g39117
2102,231.0,257.0,g39119
2103,163.0,220.0,g39121
2104,414.0,332.0,g39123
2105,332.0,148.0,g39125
2106,410.0,338.0,g39127
2107,89.0,112.0,g39129
2108,363.0,405.0,g39131
2109,187.0,205.0,g39133
2110,240.0,312.0,g39135
2111,149.0,80.0,g39137
2112,490.0,515.0,g39139
2113,160.0,240.0,g39141
2114,306.0,517.0,g39143
2115,291.0,216.0,g39145
2116,491.0,497.0,g39147
2117,197.0,169.0,g39149
2118,288.0,350.0,g39151
2119,369.0,387.0,g39153
2120,215.0,250.0,g39155
2121,508.0,471.0,g39157
2122,46.0,35.0,g39159
2123,436.0,420.0,g39161
2124,322.0,171.0,g39163
2125,20.0,10.0,g39165
2126,467.0,456.0,g39167
2127,487.0,300.0,g39169
2128,376.0,255.0,g39171
2129,123.0,124.0,g39173
2130,407.0,419.0,g39175
2131,51.0,138.0,g40001
2132,178.0,164.0,g40003
2133,452.0,467.0,g40005
2134,200.0,341.0,g40007
2135,90.0,125.0,g40009
2136,456.0,446.0,g40011
2137,286.0,350.0,g40013
2138,186.0,313.0,g40015
2139,111.0,108.0,g40017
2140,264.0,296.0,g40019
2141,127.0,217.0,g40021
2142,98.0,96.0,g40023
2143,277.0,181.0,g40025
2144,213.0,127.0,g40027
2145,148.0,203.0,g40029
2146,424.0,399.0,g40031
2147,203.0,233.0,g40033
2148,214.0,312.0,g40035
2149,284.0,271.0,g40037
2150,415.0,422.0,g40039
2151,132.0,170.0,g40041
2152,166.0,240.0,g40043
2153,232.0,316.0,g40045
2154,313.0,367.0,g40047
2155,309.0,355.0,g40049
2156,280.0,286.0,g40051
2157,393.0,462.0,g40053
2158,437.0,441.0,g40055
2159,38.0,41.0,g40057
2160,464.0,388.0,g40059
2161,392.0,377.0,g40061
2162,334.0,392.0,g40063
2163,262.0,326.0,g40065
2164,79.0,77.0,g40067
2165,314.0,331.0,g40069
2166,202.0,299.0,g40071
2167,142.0,244.0,g40073
2168,181.0,227.0,g40075
2169,335.0,443.0,g40077
2170,240.0,327.0,g40079
2171,431.0,400.0,g40081
2172,136.0,175.0,g40083
2173,398.0,309.0,g40085
2174,156.0,163.0,g40087
2175,71.0,111.0,g40089
2176,129.0,114.0,g40091
2177,247.0,320.0,g40093
2178,434.0,254.0,g40095
2179,494.0,401.0,g40097
2180,302.0,338.0,g40099
2181,174.0,245.0,g40101
2182,429.0,466.0,g40103
2183,281.0,414.0,g40105
2184,107.0,193.0,g40107
2185,421.0,499.0,g40109
2186,209.0,246.0,g40111
2187,378.0,381.0,g40113
2188,49.0,90.0,g40115
2189,485.0,476.0,g40117
2190,394.0,183.0,g40119
2191,346.0,351.0,g40121
2192,252.0,336.0,g40123
2193,257.0,333.0,g40125
2194,56.0,66.0,g40127
2195,77.0,161.0,g40129
2196,185.0,143.0,g40131
2197,123.0,158.0,g40133
2198,215.0,308.0,g40135
2199,404.0,444.0,g40137
2200,171.0,356.0,g40139
2201,199.0,232.0,g40141
2202,498.0,393.0,g40143
2203,197.0,179.0,g40145
2204,370.0,389.0,g40147
2205,355.0,387.0,g40149
2206,395.0,483.0,g40151
2207,104.0,122.0,g40153
2208,76.0,66.0,g41001
2209,66.0,20.0,g41003
2210,28.0,9.0,g41005
2211,49.0,46.0,g41007
2212,85.0,22.0,g41009
2213,26.0,32.0,g41011
2214,67.0,79.0,g41013
2215,30.0,7.0,g41015
2216,75.0,64.0,g41017
2217,23.0,49.0,g41019
2218,52.0,37.0,g41021
2219,55.0,47.0,g41023
2220,79.0,110.0,g41025
2221,78.0,104.0,g41027
2222,33.0,76.0,g41029
2223,44.0,70.0,g41031
2224,14.0,29.0,g41033
2225,41.0,82.0,g41035
2226,103.0,90.0,g41037
2227,47.0,118.0,g41039
2228,60.0,26.0,g41041
2229,68.0,109.0,g41043
2230,15.0,43.0,g41045
2231,29.0,71.0,g41047
2232,63.0,94.0,g41049
2233,58.0,78.0,g41051
2234,106.0,106.0,g41053
2235,36.0,65.0,g41055
2236,112.0,69.0,g41057
2237,39.0,113.0,g41059
2238,46.0,89.0,g41061
2239,38.0,15.0,g41063
2240,20.0,45.0,g41065
2241,16.0,14.0,g41067
2242,107.0,34.0,g41069
2243,115.0,84.0,g41071
2244,162.0,146.0,g42001
2245,131.0,241.0,g42003
2246,178.0,283.0,g42005
2247,165.0,191.0,g42007
2248,204.0,219.0,g42009
2249,164.0,259.0,g42011
2250,216.0,161.0,g42013
2251,211.0,252.0,g42015
2252,47.0,36.0,g42017
2253,59.0,71.0,g42019
2254,283.0,134.0,g42021
2255,111.0,144.0,g42023
2256,279.0,282.0,g42025
2257,68.0,52.0,g42027
2258,33.0,21.0,g42029
2259,242.0,227.0,g42031
2260,199.0,278.0,g42033
2261,275.0,194.0,g42035
2262,156.0,276.0,g42037
2263,276.0,209.0,g42039
2264,64.0,84.0,g42041
2265,200.0,247.0,g42043
2266,122.0,148.0,g42045
2267,201.0,267.0,g42047
2268,207.0,220.0,g42049
2269,182.0,109.0,g42051
2270,1.0,129.0,g42053
2271,141.0,187.0,g42055
2272,117.0,110.0,g42057
2273,265.0,226.0,g42059
2274,239.0,137.0,g42061
2275,151.0,210.0,g42063
2276,240.0,255.0,g42065
2277,228.0,184.0,g42067
2278,267.0,131.0,g42069
2279,194.0,171.0,g42071
2280,243.0,140.0,g42073
2281,263.0,245.0,g42075
2282,127.0,223.0,g42077
2283,208.0,132.0,g42079
2284,152.0,280.0,g42081
2285,187.0,196.0,g42083
2286,253.0,156.0,g42085
2287,174.0,133.0,g42087
2288,123.0,170.0,g42089
2289,51.0,43.0,g42091
2290,257.0,185.0,g42093
2291,202.0,167.0,g42095
2292,237.0,172.0,g42097
2293,75.0,73.0,g42099
2294,9.0,15.0,g42101
2295,120.0,193.0,g42103
2296,166.0,270.0,g42105
2297,246.0,246.0,g42107
2298,153.0,175.0,g42109
2299,218.0,207.0,g42111
2300,11.0,85.0,g42113
2301,229.0,183.0,g42115
2302,169.0,221.0,g42117
2303,214.0,79.0,g42119
2304,284.0,192.0,g42121
2305,272.0,279.0,g42123
2306,125.0,239.0,g42125
2307,74.0,244.0,g42127
2308,108.0,254.0,g42129
2309,179.0,169.0,g42131
2310,100.0,105.0,g42133
2311,32.0,31.0,g44001
2312,56.0,36.0,g44003
2313,34.0,43.0,g44005
2314,5.0,13.0,g44007
2315,42.0,16.0,g44009
2316,675.0,516.0,g45001
2317,387.0,482.0,g45003
2318,145.0,476.0,g45005
2319,352.0,609.0,g45007
2320,459.0,145.0,g45009
2321,704.0,540.0,g45011
2322,553.0,549.0,g45013
2323,132.0,106.0,g45015
2324,331.0,489.0,g45017
2325,346.0,415.0,g45019
2326,529.0,651.0,g45021
2327,482.0,588.0,g45023
2328,652.0,667.0,g45025
2329,339.0,276.0,g45027
2330,389.0,364.0,g45029
2331,559.0,645.0,g45031
2332,201.0,121.0,g45033
2333,82.0,131.0,g45035
2334,372.0,76.0,g45037
2335,416.0,295.0,g45039
2336,532.0,475.0,g45041
2337,539.0,163.0,g45043
2338,296.0,350.0,g45045
2339,729.0,282.0,g45047
2340,457.0,578.0,g45049
2341,261.0,291.0,g45051
2342,208.0,542.0,g45053
2343,312.0,517.0,g45055
2344,333.0,473.0,g45057
2345,625.0,509.0,g45059
2346,209.0,312.0,g45061
2347,120.0,141.0,g45063
2348,103.0,372.0,g45065
2349,643.0,118.0,g45067
2350,125.0,462.0,g45069
2351,676.0,555.0,g45071
2352,567.0,718.0,g45073
2353,599.0,330.0,g45075
2354,265.0,210.0,g45077
2355,270.0,331.0,g45079
2356,586.0,669.0,g45081
2357,463.0,592.0,g45083
2358,587.0,682.0,g45085
2359,608.0,227.0,g45087
2360,427.0,206.0,g45089
2361,104.0,186.0,g45091
2362,233.0,223.0,g46003
2363,175.0,229.0,g46005
2364,57.0,7.0,g46007
2365,113.0,254.0,g46009
2366,60.0,66.0,g46011
2367,248.0,286.0,g46013
2368,244.0,198.0,g46015
2369,219.0,6.0,g46017
2370,213.0,235.0,g46019
2371,70.0,183.0,g46021
2372,245.0,29.0,g46023
2373,242.0,143.0,g46025
2374,159.0,170.0,g46027
2375,188.0,210.0,g46029
2376,230.0,44.0,g46031
2377,138.0,236.0,g46033
2378,148.0,282.0,g46035
2379,167.0,75.0,g46037
2380,170.0,209.0,g46039
2381,168.0,27.0,g46041
2382,206.0,148.0,g46043
2383,144.0,289.0,g46045
2384,24.0,26.0,g46047
2385,190.0,196.0,g46049
2386,234.0,291.0,g46051
2387,198.0,127.0,g46053
2388,93.0,188.0,g46055
2389,75.0,219.0,g46057
2390,280.0,171.0,g46059
2391,44.0,161.0,g46061
2392,45.0,60.0,g46063
2393,131.0,195.0,g46065
2394,289.0,56.0,g46067
2395,218.0,103.0,g46069
2396,160.0,142.0,g46071
2397,141.0,63.0,g46073
2398,158.0,268.0,g46075
2399,155.0,284.0,g46077
2400,227.0,241.0,g46079
2401,266.0,244.0,g46081
2402,21.0,31.0,g46083
2403,223.0,139.0,g46085
2404,84.0,279.0,g46087
2405,197.0,59.0,g46089
2406,194.0,250.0,g46091
2407,152.0,115.0,g46093
2408,128.0,13.0,g46095
2409,205.0,258.0,g46097
2410,283.0,173.0,g46099
2411,79.0,243.0,g46101
2412,254.0,239.0,g46103
2413,240.0,237.0,g46105
2414,59.0,90.0,g46107
2415,250.0,71.0,g46109
2416,252.0,276.0,g46111
2417,4.0,1.0,g46113
2418,246.0,232.0,g46115
2419,127.0,108.0,g46117
2420,16.0,37.0,g46119
2421,27.0,3.0,g46121
2422,224.0,157.0,g46123
2423,145.0,271.0,g46125
2424,49.0,50.0,g46127
2425,225.0,79.0,g46129
2426,260.0,234.0,g46135
2427,72.0,19.0,g46137
2428,596.0,723.0,g47001
2429,329.0,416.0,g47003
2430,328.0,340.0,g47005
2431,410.0,389.0,g47007
2432,242.0,474.0,g47009
2433,309.0,511.0,g47011
2434,431.0,263.0,g47013
2435,343.0,658.0,g47015
2436,624.0,459.0,g47017
2437,540.0,420.0,g47019
2438,50.0,56.0,g47021
2439,262.0,488.0,g47023
2440,547.0,621.0,g47025
2441,396.0,387.0,g47027
2442,330.0,245.0,g47029
2443,474.0,713.0,g47031
2444,455.0,281.0,g47033
2445,497.0,169.0,g47035
2446,633.0,451.0,g47037
2447,358.0,327.0,g47039
2448,575.0,672.0,g47041
2449,148.0,313.0,g47043
2450,392.0,634.0,g47045
2451,60.0,135.0,g47047
2452,734.0,498.0,g47049
2453,317.0,525.0,g47051
2454,724.0,348.0,g47053
2455,369.0,543.0,g47055
2456,493.0,380.0,g47057
2457,618.0,603.0,g47059
2458,295.0,184.0,g47061
2459,712.0,490.0,g47063
2460,485.0,680.0,g47065
2461,197.0,149.0,g47067
2462,516.0,360.0,g47069
2463,486.0,356.0,g47071
2464,395.0,447.0,g47073
2465,687.0,212.0,g47075
2466,236.0,434.0,g47077
2467,562.0,369.0,g47079
2468,418.0,208.0,g47081
2469,530.0,399.0,g47083
2470,657.0,641.0,g47085
2471,700.0,714.0,g47087
2472,572.0,699.0,g47089
2473,275.0,524.0,g47091
2474,198.0,193.0,g47093
2475,3.0,559.0,g47095
2476,663.0,636.0,g47097
2477,307.0,606.0,g47099
2478,717.0,648.0,g47101
2479,436.0,593.0,g47103
2480,440.0,659.0,g47105
2481,406.0,554.0,g47107
2482,668.0,690.0,g47109
2483,435.0,520.0,g47111
2484,375.0,712.0,g47113
2485,356.0,557.0,g47115
2486,199.0,353.0,g47117
2487,471.0,731.0,g47119
2488,263.0,167.0,g47121
2489,672.0,649.0,g47123
2490,193.0,261.0,g47125
2491,234.0,439.0,g47127
2492,594.0,233.0,g47129
2493,649.0,355.0,g47131
2494,367.0,426.0,g47133
2495,118.0,225.0,g47135
2496,384.0,674.0,g47137
2497,615.0,610.0,g47139
2498,682.0,709.0,g47141
2499,564.0,653.0,g47143
2500,512.0,618.0,g47145
2501,94.0,183.0,g47147
2502,73.0,66.0,g47149
2503,728.0,597.0,g47151
2504,650.0,686.0,g47153
2505,491.0,429.0,g47155
2506,365.0,644.0,g47157
2507,178.0,223.0,g47159
2508,606.0,444.0,g47161
2509,613.0,604.0,g47163
2510,69.0,142.0,g47165
2511,80.0,161.0,g47167
2512,156.0,132.0,g47169
2513,415.0,441.0,g47171
2514,326.0,264.0,g47173
2515,582.0,533.0,g47175
2516,664.0,689.0,g47177
2517,484.0,518.0,g47179
2518,341.0,309.0,g47181
2519,542.0,639.0,g47183
2520,394.0,666.0,g47185
2521,4.0,1.0,g47187
2522,43.0,55.0,g47189
2523,117.0,177.0,g48001
2524,120.0,416.0,g48003
2525,501.0,317.0,g48005
2526,306.0,105.0,g48007
2527,119.0,136.0,g48009
2528,366.0,298.0,g48011
2529,402.0,230.0,g48013
2530,144.0,372.0,g48015
2531,312.0,253.0,g48017
2532,272.0,503.0,g48019
2533,72.0,199.0,g48021
2534,126.0,149.0,g48023
2535,490.0,345.0,g48025
2536,383.0,451.0,g48027
2537,237.0,214.0,g48029
2538,255.0,496.0,g48031
2539,12.0,130.0,g48033
2540,230.0,152.0,g48035
2541,328.0,440.0,g48037
2542,58.0,92.0,g48039
2543,348.0,248.0,g48041
2544,351.0,486.0,g48043
2545,477.0,344.0,g48045
2546,3.0,1.0,g48047
2547,347.0,290.0,g48049
2548,269.0,480.0,g48051
2549,414.0,354.0,g48053
2550,376.0,328.0,g48055
2551,430.0,380.0,g48057
2552,305.0,363.0,g48059
2553,15.0,15.0,g48061
2554,417.0,228.0,g48063
2555,109.0,145.0,g48065
2556,207.0,147.0,g48067
2557,300.0,173.0,g48069
2558,11.0,35.0,g48071
2559,377.0,252.0,g48073
2560,353.0,324.0,g48075
2561,273.0,297.0,g48077
2562,327.0,362.0,g48079
2563,192.0,80.0,g48081
2564,82.0,88.0,g48083
2565,28.0,33.0,g48085
2566,245.0,99.0,g48087
2567,479.0,306.0,g48089
2568,74.0,197.0,g48091
2569,147.0,132.0,g48093
2570,87.0,213.0,g48095
2571,438.0,450.0,g48097
2572,495.0,494.0,g48099
2573,17.0,20.0,g48101
2574,317.0,423.0,g48103
2575,423.0,146.0,g48105
2576,48.0,43.0,g48107
2577,20.0,14.0,g48109
2578,217.0,374.0,g48111
2579,292.0,435.0,g48113
2580,489.0,473.0,g48115
2581,350.0,171.0,g48117
2582,290.0,295.0,g48119
2583,43.0,55.0,g48121
2584,461.0,219.0,g48123
2585,194.0,126.0,g48125
2586,24.0,6.0,g48127
2587,386.0,449.0,g48129
2588,33.0,9.0,g48131
2589,224.0,159.0,g48133
2590,274.0,418.0,g48135
2591,184.0,48.0,g48137
2592,95.0,169.0,g48139
2593,46.0,36.0,g48141
2594,275.0,358.0,g48143
2595,118.0,70.0,g48145
2596,409.0,376.0,g48147
2597,405.0,360.0,g48149
2598,222.0,206.0,g48151
2599,112.0,64.0,g48153
2600,8.0,10.0,g48155
2601,29.0,38.0,g48157
2602,475.0,319.0,g48159
2603,165.0,370.0,g48161
2604,260.0,123.0,g48163
2605,66.0,201.0,g48165
2606,151.0,224.0,g48167
2607,467.0,218.0,g48169
2608,298.0,112.0,g48171
2609,2.0,7.0,g48173
2610,460.0,225.0,g48175
2611,455.0,157.0,g48177
2612,367.0,396.0,g48179
2613,463.0,403.0,g48181
2614,387.0,478.0,g48183
2615,196.0,424.0,g48185
2616,135.0,261.0,g48187
2617,244.0,185.0,g48189
2618,57.0,59.0,g48191
2619,88.0,81.0,g48193
2620,362.0,366.0,g48195
2621,93.0,73.0,g48197
2622,84.0,139.0,g48199
2623,449.0,479.0,g48201
2624,172.0,385.0,g48203
2625,13.0,28.0,g48205
2626,422.0,260.0,g48207
2627,96.0,135.0,g48209
2628,279.0,436.0,g48211
2629,406.0,420.0,g48213
2630,26.0,21.0,g48215
2631,454.0,359.0,g48217
2632,374.0,398.0,g48219
2633,153.0,371.0,g48221
2634,474.0,439.0,g48223
2635,481.0,267.0,g48225
2636,349.0,226.0,g48227
2637,94.0,31.0,g48229
2638,288.0,353.0,g48231
2639,297.0,404.0,g48233
2640,68.0,282.0,g48235
2641,59.0,113.0,g48237
2642,261.0,453.0,g48239
2643,324.0,488.0,g48241
2644,457.0,124.0,g48243
2645,411.0,485.0,g48245
2646,176.0,44.0,g48247
2647,216.0,56.0,g48249
2648,81.0,128.0,g48251
2649,425.0,433.0,g48253
2650,435.0,408.0,g48255
2651,89.0,168.0,g48257
2652,35.0,121.0,g48259
2653,25.0,16.0,g48261
2654,221.0,220.0,g48263
2655,191.0,83.0,g48265
2656,205.0,94.0,g48267
2657,75.0,110.0,g48269
2658,73.0,54.0,g48271
2659,177.0,84.0,g48273
2660,42.0,37.0,g48275
2661,249.0,258.0,g48277
2662,100.0,58.0,g48279
2663,412.0,465.0,g48281
2664,91.0,24.0,g48283
2665,496.0,302.0,g48285
2666,193.0,459.0,g48287
2667,329.0,301.0,g48289
2668,80.0,190.0,g48291
2669,458.0,340.0,g48293
2670,278.0,413.0,g48295
2671,476.0,294.0,g48297
2672,296.0,100.0,g48299
2673,1.0,2.0,g48301
2674,441.0,458.0,g48303
2675,190.0,93.0,g48305
2676,246.0,192.0,g48307
2677,318.0,300.0,g48309
2678,78.0,156.0,g48311
2679,243.0,471.0,g48313
2680,491.0,221.0,g48315
2681,356.0,461.0,g48317
2682,488.0,234.0,g48319
2683,448.0,249.0,g48321
2684,14.0,5.0,g48323
2685,308.0,426.0,g48325
2686,22.0,19.0,g48327
2687,54.0,241.0,g48329
2688,321.0,195.0,g48331
2689,236.0,166.0,g48333
2690,108.0,118.0,g48335
2691,450.0,411.0,g48337
2692,34.0,76.0,g48339
2693,369.0,303.0,g48341
2694,179.0,117.0,g48343
2695,432.0,277.0,g48345
2696,442.0,395.0,g48347
2697,502.0,292.0,g48349
2698,206.0,318.0,g48351
2699,110.0,87.0,g48353
2700,226.0,116.0,g48355
2701,268.0,481.0,g48357
2702,168.0,165.0,g48359
2703,164.0,186.0,g48361
2704,487.0,287.0,g48363
2705,67.0,259.0,g48365
2706,31.0,65.0,g48367
2707,384.0,198.0,g48369
2708,482.0,229.0,g48371
2709,480.0,307.0,g48373
2710,204.0,210.0,g48375
2711,30.0,11.0,g48377
2712,372.0,475.0,g48379
2713,154.0,189.0,g48381
2714,41.0,194.0,g48383
2715,83.0,51.0,g48385
2716,115.0,79.0,g48387
2717,50.0,27.0,g48389
2718,124.0,52.0,g48391
2719,293.0,501.0,g48393
2720,465.0,162.0,g48395
2721,18.0,42.0,g48397
2722,116.0,75.0,g48399
2723,149.0,284.0,g48401
2724,225.0,103.0,g48403
2725,85.0,34.0,g48405
2726,188.0,447.0,g48407
2727,357.0,176.0,g48409
2728,400.0,407.0,g48411
2729,311.0,283.0,g48413
2730,303.0,492.0,g48415
2731,364.0,484.0,g48417
2732,241.0,452.0,g48419
2733,403.0,431.0,g48421
2734,316.0,497.0,g48423
2735,130.0,215.0,g48425
2736,5.0,3.0,g48427
2737,359.0,477.0,g48429
2738,276.0,463.0,g48431
2739,340.0,357.0,g48433
2740,69.0,489.0,g48435
2741,330.0,323.0,g48437
2742,391.0,270.0,g48439
2743,319.0,334.0,g48441
2744,323.0,142.0,g48443
2745,368.0,231.0,g48445
2746,418.0,487.0,g48447
2747,410.0,275.0,g48449
2748,263.0,211.0,g48451
2749,139.0,154.0,g48453
2750,301.0,109.0,g48455
2751,339.0,438.0,g48457
2752,218.0,349.0,g48459
2753,445.0,207.0,g48461
2754,45.0,30.0,g48463
2755,52.0,32.0,g48465
2756,500.0,434.0,g48467
2757,462.0,256.0,g48469
2758,159.0,172.0,g48471
2759,62.0,196.0,g48473
2760,342.0,120.0,g48475
2761,468.0,289.0,g48477
2762,32.0,13.0,g48479
2763,365.0,150.0,g48481
2764,338.0,427.0,g48483
2765,470.0,498.0,g48485
2766,113.0,95.0,g48487
2767,23.0,23.0,g48489
2768,65.0,82.0,g48491
2769,106.0,268.0,g48493
2770,459.0,281.0,g48495
2771,40.0,107.0,g48497
2772,285.0,187.0,g48499
2773,138.0,402.0,g48501
2774,466.0,311.0,g48503
2775,47.0,17.0,g48505
2776,9.0,4.0,g48507
2777,269.0,230.0,g49001
2778,101.0,86.0,g49003
2779,86.0,91.0,g49005
2780,209.0,228.0,g49007
2781,17.0,260.0,g49009
2782,165.0,30.0,g49011
2783,100.0,49.0,g49013
2784,186.0,102.0,g49015
2785,135.0,257.0,g49017
2786,82.0,270.0,g49019
2787,208.0,140.0,g49021
2788,156.0,126.0,g49023
2789,91.0,266.0,g49025
2790,220.0,202.0,g49027
2791,30.0,17.0,g49029
2792,8.0,141.0,g49031
2793,270.0,166.0,g49033
2794,105.0,98.0,g49035
2795,67.0,89.0,g49037
2796,216.0,121.0,g49039
2797,176.0,149.0,g49041
2798,48.0,12.0,g49043
2799,66.0,45.0,g49045
2800,38.0,43.0,g49047
2801,53.0,46.0,g49049
2802,96.0,55.0,g49051
2803,173.0,256.0,g49053
2804,277.0,175.0,g49055
2805,267.0,136.0,g49057
2806,15.0,19.0,g50001
2807,29.0,46.0,g50003
2808,53.0,67.0,g50005
2809,8.0,11.0,g50007
2810,40.0,42.0,g50009
2811,35.0,20.0,g50011
2812,6.0,7.0,g50013
2813,10.0,25.0,g50015
2814,20.0,23.0,g50017
2815,21.0,49.0,g50019
2816,67.0,66.0,g50021
2817,27.0,32.0,g50023
2818,28.0,53.0,g50025
2819,44.0,50.0,g50027
2820,58.0,142.0,g51001
2821,66.0,57.0,g51003
2822,186.0,139.0,g51005
2823,128.0,74.0,g51007
2824,159.0,216.0,g51009
2825,281.0,274.0,g51011
2826,24.0,6.0,g51013
2827,103.0,90.0,g51015
2828,79.0,91.0,g51017
2829,71.0,60.0,g51019
2830,183.0,63.0,g51021
2831,34.0,54.0,g51023
2832,6.0,93.0,g51025
2833,119.0,206.0,g51027
2834,38.0,165.0,g51029
2835,138.0,164.0,g51031
2836,155.0,94.0,g51033
2837,163.0,234.0,g51035
2838,43.0,174.0,g51036
2839,92.0,126.0,g51037
2840,63.0,40.0,g51041
2841,53.0,41.0,g51043
2842,191.0,263.0,g51045
2843,205.0,67.0,g51047
2844,184.0,242.0,g51049
2845,107.0,253.0,g51051
2846,268.0,145.0,g51053
2847,104.0,150.0,g51057
2848,113.0,9.0,g51059
2849,45.0,25.0,g51061
2850,157.0,155.0,g51063
2851,67.0,141.0,g51065
2852,188.0,163.0,g51067
2853,73.0,48.0,g51069
2854,185.0,233.0,g51071
2855,88.0,78.0,g51073
2856,19.0,12.0,g51075
2857,114.0,135.0,g51077
2858,176.0,86.0,g51079
2859,7.0,64.0,g51081
2860,93.0,82.0,g51083
2861,15.0,31.0,g51085
2862,98.0,103.0,g51087
2863,168.0,147.0,g51089
2864,250.0,102.0,g51091
2865,76.0,59.0,g51093
2866,126.0,112.0,g51095
2867,225.0,92.0,g51097
2868,41.0,17.0,g51099
2869,20.0,45.0,g51101
2870,16.0,20.0,g51103
2871,134.0,173.0,g51105
2872,29.0,1.0,g51107
2873,116.0,75.0,g51109
2874,48.0,284.0,g51111
2875,244.0,281.0,g51113
2876,231.0,201.0,g51115
2877,25.0,77.0,g51117
